TAVG,FF_AVG,RH_AVG,SS,DDD_X,DDD_CAR,TAVG^2,TAVG FF_AVG,TAVG RH_AVG,TAVG SS,TAVG DDD_X,TAVG DDD_CAR,FF_AVG^2,FF_AVG RH_AVG,FF_AVG SS,FF_AVG DDD_X,FF_AVG DDD_CAR,RH_AVG^2,RH_AVG SS,RH_AVG DDD_X,RH_AVG DDD_CAR,SS^2,SS DDD_X,SS DDD_CAR,DDD_X^2,DDD_X DDD_CAR,DDD_CAR^2,RR
28.3,2.0,82.0,2.6,230.0,0.0,800.89,56.6,2320.6,73.58,6509.0,0.0,4.0,164.0,5.2,460.0,0.0,6724.0,213.20000000000002,18860.0,0.0,6.760000000000001,598.0,0.0,52900.0,0.0,0.0,94.5
29.0,3.0,76.0,4.5,270.0,270.0,841.0,87.0,2204.0,130.5,7830.0,7830.0,9.0,228.0,13.5,810.0,810.0,5776.0,342.0,20520.0,20520.0,20.25,1215.0,1215.0,72900.0,72900.0,72900.0,2.1
28.2,2.0,80.0,8.3,250.0,225.0,795.24,56.4,2256.0,234.06,7050.0,6345.0,4.0,160.0,16.6,500.0,450.0,6400.0,664.0,20000.0,18000.0,68.89000000000001,2075.0,1867.5000000000002,62500.0,56250.0,50625.0,0.0
28.0,1.0,84.0,6.2,290.0,0.0,784.0,28.0,2352.0,173.6,8120.0,0.0,1.0,84.0,6.2,290.0,0.0,7056.0,520.8000000000001,24360.0,0.0,38.440000000000005,1798.0,0.0,84100.0,0.0,0.0,5.7
28.7,1.0,82.0,3.2,200.0,0.0,823.6899999999999,28.7,2353.4,91.84,5740.0,0.0,1.0,82.0,3.2,200.0,0.0,6724.0,262.40000000000003,16400.0,0.0,10.240000000000002,640.0,0.0,40000.0,0.0,0.0,32.0
27.8,3.0,85.0,2.4,250.0,270.0,772.84,83.4,2363.0,66.72,6950.0,7506.0,9.0,255.0,7.199999999999999,750.0,810.0,7225.0,204.0,21250.0,22950.0,5.76,600.0,648.0,62500.0,67500.0,72900.0,12.3
25.3,2.0,92.0,2.4,220.0,315.0,640.09,50.6,2327.6,60.72,5566.0,7969.5,4.0,184.0,4.8,440.0,630.0,8464.0,220.79999999999998,20240.0,28980.0,5.76,528.0,756.0,48400.0,69300.0,99225.0,26.9
27.3,0.0,81.0,0.0,310.0,0.0,745.2900000000001,0.0,2211.3,0.0,8463.0,0.0,0.0,0.0,0.0,0.0,0.0,6561.0,0.0,25110.0,0.0,0.0,0.0,0.0,96100.0,0.0,0.0,31.0
28.1,2.0,80.0,0.0,360.0,90.0,789.6100000000001,56.2,2248.0,0.0,10116.0,2529.0,4.0,160.0,0.0,720.0,180.0,6400.0,0.0,28800.0,7200.0,0.0,0.0,0.0,129600.0,32400.0,8100.0,0.0
29.9,3.0,66.0,1.5,310.0,315.0,894.0099999999999,89.69999999999999,1973.3999999999999,44.849999999999994,9269.0,9418.5,9.0,198.0,4.5,930.0,945.0,4356.0,99.0,20460.0,20790.0,2.25,465.0,472.5,96100.0,97650.0,99225.0,2.5
29.6,2.0,70.0,2.3,350.0,315.0,876.1600000000001,59.2,2072.0,68.08,10360.0,9324.0,4.0,140.0,4.6,700.0,630.0,4900.0,161.0,24500.0,22050.0,5.289999999999999,804.9999999999999,724.5,122500.0,110250.0,99225.0,0.0
27.5,2.0,83.0,1.6,250.0,225.0,756.25,55.0,2282.5,44.0,6875.0,6187.5,4.0,166.0,3.2,500.0,450.0,6889.0,132.8,20750.0,18675.0,2.5600000000000005,400.0,360.0,62500.0,56250.0,50625.0,0.0
28.4,3.0,78.0,0.1,260.0,270.0,806.56,85.19999999999999,2215.2,2.84,7384.0,7668.0,9.0,234.0,0.30000000000000004,780.0,810.0,6084.0,7.800000000000001,20280.0,21060.0,0.010000000000000002,26.0,27.0,67600.0,70200.0,72900.0,21.0
29.1,4.0,68.0,4.1,270.0,270.0,846.8100000000001,116.4,1978.8000000000002,119.31,7857.0,7857.0,16.0,272.0,16.4,1080.0,1080.0,4624.0,278.79999999999995,18360.0,18360.0,16.81,1107.0,1107.0,72900.0,72900.0,72900.0,1.0
28.5,4.0,74.0,8.2,250.0,270.0,812.25,114.0,2109.0,233.7,7125.0,7695.0,16.0,296.0,32.8,1000.0,1080.0,5476.0,606.8,18500.0,19980.0,67.24,2050.0,2214.0,62500.0,67500.0,72900.0,0.0
29.1,4.0,63.0,4.8,290.0,270.0,846.8100000000001,116.4,1833.3000000000002,139.68,8439.0,7857.0,16.0,252.0,19.2,1160.0,1080.0,3969.0,302.4,18270.0,17010.0,23.04,1392.0,1296.0,84100.0,78300.0,72900.0,0.0
29.4,4.0,66.0,6.2,260.0,270.0,864.3599999999999,117.6,1940.3999999999999,182.28,7644.0,7938.0,16.0,264.0,24.8,1040.0,1080.0,4356.0,409.2,17160.0,17820.0,38.440000000000005,1612.0,1674.0,67600.0,70200.0,72900.0,0.0
29.7,3.0,66.0,10.3,230.0,225.0,882.0899999999999,89.1,1960.2,305.91,6831.0,6682.5,9.0,198.0,30.900000000000002,690.0,675.0,4356.0,679.8000000000001,15180.0,14850.0,106.09000000000002,2369.0,2317.5,52900.0,51750.0,50625.0,0.0
28.4,1.0,73.0,10.3,300.0,315.0,806.56,28.4,2073.2,292.52,8520.0,8946.0,1.0,73.0,10.3,300.0,315.0,5329.0,751.9000000000001,21900.0,22995.0,106.09000000000002,3090.0,3244.5,90000.0,94500.0,99225.0,0.0
29.1,2.0,77.0,4.0,230.0,0.0,846.8100000000001,58.2,2240.7000000000003,116.4,6693.0,0.0,4.0,154.0,8.0,460.0,0.0,5929.0,308.0,17710.0,0.0,16.0,920.0,0.0,52900.0,0.0,0.0,4.0
29.8,2.0,72.0,5.0,270.0,270.0,888.0400000000001,59.6,2145.6,149.0,8046.0,8046.0,4.0,144.0,10.0,540.0,540.0,5184.0,360.0,19440.0,19440.0,25.0,1350.0,1350.0,72900.0,72900.0,72900.0,28.8
27.9,2.0,80.0,8.1,220.0,225.0,778.41,55.8,2232.0,225.98999999999998,6138.0,6277.5,4.0,160.0,16.2,440.0,450.0,6400.0,648.0,17600.0,18000.0,65.61,1782.0,1822.5,48400.0,49500.0,50625.0,6.6
27.8,2.0,82.0,1.6,170.0,0.0,772.84,55.6,2279.6,44.480000000000004,4726.0,0.0,4.0,164.0,3.2,340.0,0.0,6724.0,131.20000000000002,13940.0,0.0,2.5600000000000005,272.0,0.0,28900.0,0.0,0.0,1.1
26.3,1.0,88.0,4.6,30.0,0.0,691.69,26.3,2314.4,120.97999999999999,789.0,0.0,1.0,88.0,4.6,30.0,0.0,7744.0,404.79999999999995,2640.0,0.0,21.159999999999997,138.0,0.0,900.0,0.0,0.0,0.0
29.0,1.0,78.0,3.0,230.0,180.0,841.0,29.0,2262.0,87.0,6670.0,5220.0,1.0,78.0,3.0,230.0,180.0,6084.0,234.0,17940.0,14040.0,9.0,690.0,540.0,52900.0,41400.0,32400.0,38.9
29.9,2.0,75.0,6.8,250.0,180.0,894.0099999999999,59.8,2242.5,203.32,7475.0,5382.0,4.0,150.0,13.6,500.0,360.0,5625.0,510.0,18750.0,13500.0,46.239999999999995,1700.0,1224.0,62500.0,45000.0,32400.0,0.0
28.1,2.0,82.0,8.0,190.0,270.0,789.6100000000001,56.2,2304.2000000000003,224.8,5339.0,7587.0,4.0,164.0,16.0,380.0,540.0,6724.0,656.0,15580.0,22140.0,64.0,1520.0,2160.0,36100.0,51300.0,72900.0,0.0
27.0,2.0,88.0,3.8,250.0,270.0,729.0,54.0,2376.0,102.6,6750.0,7290.0,4.0,176.0,7.6,500.0,540.0,7744.0,334.4,22000.0,23760.0,14.44,950.0,1026.0,62500.0,67500.0,72900.0,0.0
28.3,2.0,85.0,1.2,240.0,270.0,800.89,56.6,2405.5,33.96,6792.0,7641.0,4.0,170.0,2.4,480.0,540.0,7225.0,102.0,20400.0,22950.0,1.44,288.0,324.0,57600.0,64800.0,72900.0,8.7
29.7,2.0,79.0,5.6,260.0,270.0,882.0899999999999,59.4,2346.2999999999997,166.32,7722.0,8019.0,4.0,158.0,11.2,520.0,540.0,6241.0,442.4,20540.0,21330.0,31.359999999999996,1456.0,1512.0,67600.0,70200.0,72900.0,1.5
29.9,2.0,78.0,8.2,260.0,225.0,894.0099999999999,59.8,2332.2,245.17999999999998,7774.0,6727.5,4.0,156.0,16.4,520.0,450.0,6084.0,639.5999999999999,20280.0,17550.0,67.24,2132.0,1844.9999999999998,67600.0,58500.0,50625.0,5.0
29.5,2.0,77.0,9.8,250.0,270.0,870.25,59.0,2271.5,289.1,7375.0,7965.0,4.0,154.0,19.6,500.0,540.0,5929.0,754.6,19250.0,20790.0,96.04000000000002,2450.0,2646.0,62500.0,67500.0,72900.0,0.0
30.0,2.0,66.0,9.5,250.0,270.0,900.0,60.0,1980.0,285.0,7500.0,8100.0,4.0,132.0,19.0,500.0,540.0,4356.0,627.0,16500.0,17820.0,90.25,2375.0,2565.0,62500.0,67500.0,72900.0,0.0
29.3,2.0,72.0,9.5,170.0,270.0,858.49,58.6,2109.6,278.35,4981.0,7911.0,4.0,144.0,19.0,340.0,540.0,5184.0,684.0,12240.0,19440.0,90.25,1615.0,2565.0,28900.0,45900.0,72900.0,0.0
29.0,2.0,78.0,6.2,260.0,270.0,841.0,58.0,2262.0,179.8,7540.0,7830.0,4.0,156.0,12.4,520.0,540.0,6084.0,483.6,20280.0,21060.0,38.440000000000005,1612.0,1674.0,67600.0,70200.0,72900.0,2.8
27.2,2.0,86.0,0.3,200.0,0.0,739.8399999999999,54.4,2339.2,8.16,5440.0,0.0,4.0,172.0,0.6,400.0,0.0,7396.0,25.8,17200.0,0.0,0.09,60.0,0.0,40000.0,0.0,0.0,1.3
27.2,2.0,86.0,2.6,150.0,0.0,739.8399999999999,54.4,2339.2,70.72,4080.0,0.0,4.0,172.0,5.2,300.0,0.0,7396.0,223.6,12900.0,0.0,6.760000000000001,390.0,0.0,22500.0,0.0,0.0,28.3
28.5,1.0,82.0,4.1,250.0,0.0,812.25,28.5,2337.0,116.85,7125.0,0.0,1.0,82.0,4.1,250.0,0.0,6724.0,336.2,20500.0,0.0,16.81,1025.0,0.0,62500.0,0.0,0.0,43.6
28.3,2.0,82.0,0.9,210.0,270.0,800.89,56.6,2320.6,25.470000000000002,5943.0,7641.0,4.0,164.0,1.8,420.0,540.0,6724.0,73.8,17220.0,22140.0,0.81,189.0,243.0,44100.0,56700.0,72900.0,1.4
28.8,2.0,79.0,6.1,160.0,0.0,829.44,57.6,2275.2000000000003,175.68,4608.0,0.0,4.0,158.0,12.2,320.0,0.0,6241.0,481.9,12640.0,0.0,37.209999999999994,976.0,0.0,25600.0,0.0,0.0,25.9
29.6,1.0,76.0,7.3,240.0,0.0,876.1600000000001,29.6,2249.6,216.08,7104.0,0.0,1.0,76.0,7.3,240.0,0.0,5776.0,554.8,18240.0,0.0,53.29,1752.0,0.0,57600.0,0.0,0.0,0.0
30.1,2.0,74.0,5.9,260.0,0.0,906.0100000000001,60.2,2227.4,177.59000000000003,7826.0,0.0,4.0,148.0,11.8,520.0,0.0,5476.0,436.6,19240.0,0.0,34.81,1534.0,0.0,67600.0,0.0,0.0,11.5
29.6,2.0,74.0,7.9,160.0,180.0,876.1600000000001,59.2,2190.4,233.84000000000003,4736.0,5328.0,4.0,148.0,15.8,320.0,360.0,5476.0,584.6,11840.0,13320.0,62.410000000000004,1264.0,1422.0,25600.0,28800.0,32400.0,0.8
27.0,2.0,85.0,6.9,200.0,315.0,729.0,54.0,2295.0,186.3,5400.0,8505.0,4.0,170.0,13.8,400.0,630.0,7225.0,586.5,17000.0,26775.0,47.61000000000001,1380.0,2173.5,40000.0,63000.0,99225.0,0.0
27.7,1.0,84.0,2.3,300.0,0.0,767.29,27.7,2326.7999999999997,63.709999999999994,8310.0,0.0,1.0,84.0,2.3,300.0,0.0,7056.0,193.2,25200.0,0.0,5.289999999999999,690.0,0.0,90000.0,0.0,0.0,79.1
28.9,1.0,78.0,5.7,230.0,270.0,835.2099999999999,28.9,2254.2,164.73,6647.0,7803.0,1.0,78.0,5.7,230.0,270.0,6084.0,444.6,17940.0,21060.0,32.49,1311.0,1539.0,52900.0,62100.0,72900.0,12.9
27.2,2.0,87.0,6.8,260.0,0.0,739.8399999999999,54.4,2366.4,184.95999999999998,7072.0,0.0,4.0,174.0,13.6,520.0,0.0,7569.0,591.6,22620.0,0.0,46.239999999999995,1768.0,0.0,67600.0,0.0,0.0,0.0
29.1,1.0,79.0,5.0,180.0,0.0,846.8100000000001,29.1,2298.9,145.5,5238.0,0.0,1.0,79.0,5.0,180.0,0.0,6241.0,395.0,14220.0,0.0,25.0,900.0,0.0,32400.0,0.0,0.0,13.6
26.6,1.0,90.0,6.4,200.0,0.0,707.5600000000001,26.6,2394.0,170.24,5320.0,0.0,1.0,90.0,6.4,200.0,0.0,8100.0,576.0,18000.0,0.0,40.96000000000001,1280.0,0.0,40000.0,0.0,0.0,2.2
28.6,1.0,82.0,2.1,130.0,0.0,817.96,28.6,2345.2000000000003,60.06,3718.0,0.0,1.0,82.0,2.1,130.0,0.0,6724.0,172.20000000000002,10660.0,0.0,4.41,273.0,0.0,16900.0,0.0,0.0,52.2
26.7,1.0,92.0,5.5,90.0,90.0,712.89,26.7,2456.4,146.85,2403.0,2403.0,1.0,92.0,5.5,90.0,90.0,8464.0,506.0,8280.0,8280.0,30.25,495.0,495.0,8100.0,8100.0,8100.0,0.8
29.7,2.0,77.0,0.1,190.0,225.0,882.0899999999999,59.4,2286.9,2.97,5643.0,6682.5,4.0,154.0,0.2,380.0,450.0,5929.0,7.7,14630.0,17325.0,0.010000000000000002,19.0,22.5,36100.0,42750.0,50625.0,17.5
29.9,2.0,74.0,6.3,130.0,135.0,894.0099999999999,59.8,2212.6,188.36999999999998,3887.0,4036.5,4.0,148.0,12.6,260.0,270.0,5476.0,466.2,9620.0,9990.0,39.69,819.0,850.5,16900.0,17550.0,18225.0,8.7
29.2,2.0,80.0,8.2,260.0,0.0,852.64,58.4,2336.0,239.43999999999997,7592.0,0.0,4.0,160.0,16.4,520.0,0.0,6400.0,656.0,20800.0,0.0,67.24,2132.0,0.0,67600.0,0.0,0.0,0.4
30.1,1.0,71.0,8.4,170.0,0.0,906.0100000000001,30.1,2137.1,252.84000000000003,5117.0,0.0,1.0,71.0,8.4,170.0,0.0,5041.0,596.4,12070.0,0.0,70.56,1428.0,0.0,28900.0,0.0,0.0,3.4
29.5,1.0,74.0,9.0,150.0,0.0,870.25,29.5,2183.0,265.5,4425.0,0.0,1.0,74.0,9.0,150.0,0.0,5476.0,666.0,11100.0,0.0,81.0,1350.0,0.0,22500.0,0.0,0.0,0.0
29.5,2.0,76.0,4.5,250.0,270.0,870.25,59.0,2242.0,132.75,7375.0,7965.0,4.0,152.0,9.0,500.0,540.0,5776.0,342.0,19000.0,20520.0,20.25,1125.0,1215.0,62500.0,67500.0,72900.0,0.0
29.4,1.0,74.0,6.6,260.0,0.0,864.3599999999999,29.4,2175.6,194.04,7644.0,0.0,1.0,74.0,6.6,260.0,0.0,5476.0,488.4,19240.0,0.0,43.559999999999995,1716.0,0.0,67600.0,0.0,0.0,0.9
28.2,2.0,71.0,10.3,240.0,225.0,795.24,56.4,2002.2,290.46000000000004,6768.0,6345.0,4.0,142.0,20.6,480.0,450.0,5041.0,731.3000000000001,17040.0,15975.0,106.09000000000002,2472.0,2317.5,57600.0,54000.0,50625.0,0.0
28.7,2.0,67.0,5.7,210.0,225.0,823.6899999999999,57.4,1922.8999999999999,163.59,6027.0,6457.5,4.0,134.0,11.4,420.0,450.0,4489.0,381.90000000000003,14070.0,15075.0,32.49,1197.0,1282.5,44100.0,47250.0,50625.0,0.0
28.6,2.0,71.0,7.2,250.0,225.0,817.96,57.2,2030.6000000000001,205.92000000000002,7150.0,6435.0,4.0,142.0,14.4,500.0,450.0,5041.0,511.2,17750.0,15975.0,51.84,1800.0,1620.0,62500.0,56250.0,50625.0,0.0
29.6,1.0,74.0,6.9,250.0,0.0,876.1600000000001,29.6,2190.4,204.24,7400.0,0.0,1.0,74.0,6.9,250.0,0.0,5476.0,510.6,18500.0,0.0,47.61000000000001,1725.0,0.0,62500.0,0.0,0.0,0.0
29.3,1.0,76.0,7.5,280.0,0.0,858.49,29.3,2226.8,219.75,8204.0,0.0,1.0,76.0,7.5,280.0,0.0,5776.0,570.0,21280.0,0.0,56.25,2100.0,0.0,78400.0,0.0,0.0,0.0
29.6,1.0,69.0,7.4,280.0,0.0,876.1600000000001,29.6,2042.4,219.04000000000002,8288.0,0.0,1.0,69.0,7.4,280.0,0.0,4761.0,510.6,19320.0,0.0,54.760000000000005,2072.0,0.0,78400.0,0.0,0.0,0.2
28.9,2.0,63.0,7.8,160.0,180.0,835.2099999999999,57.8,1820.6999999999998,225.42,4624.0,5202.0,4.0,126.0,15.6,320.0,360.0,3969.0,491.4,10080.0,11340.0,60.839999999999996,1248.0,1404.0,25600.0,28800.0,32400.0,0.0
27.5,1.0,84.0,5.4,170.0,0.0,756.25,27.5,2310.0,148.5,4675.0,0.0,1.0,84.0,5.4,170.0,0.0,7056.0,453.6,14280.0,0.0,29.160000000000004,918.0000000000001,0.0,28900.0,0.0,0.0,2.8
27.6,1.0,84.0,2.3,270.0,270.0,761.7600000000001,27.6,2318.4,63.48,7452.0,7452.0,1.0,84.0,2.3,270.0,270.0,7056.0,193.2,22680.0,22680.0,5.289999999999999,621.0,621.0,72900.0,72900.0,72900.0,3.8
29.2,2.0,77.0,7.6,270.0,270.0,852.64,58.4,2248.4,221.92,7884.0,7884.0,4.0,154.0,15.2,540.0,540.0,5929.0,585.1999999999999,20790.0,20790.0,57.76,2052.0,2052.0,72900.0,72900.0,72900.0,0.0
29.5,2.0,67.0,3.8,180.0,135.0,870.25,59.0,1976.5,112.1,5310.0,3982.5,4.0,134.0,7.6,360.0,270.0,4489.0,254.6,12060.0,9045.0,14.44,684.0,513.0,32400.0,24300.0,18225.0,0.0
29.3,2.0,68.0,10.2,210.0,225.0,858.49,58.6,1992.4,298.86,6153.0,6592.5,4.0,136.0,20.4,420.0,450.0,4624.0,693.5999999999999,14280.0,15300.0,104.03999999999999,2142.0,2295.0,44100.0,47250.0,50625.0,0.0
28.8,2.0,72.0,9.2,280.0,225.0,829.44,57.6,2073.6,264.96,8064.0,6480.0,4.0,144.0,18.4,560.0,450.0,5184.0,662.4,20160.0,16200.0,84.63999999999999,2576.0,2070.0,78400.0,63000.0,50625.0,0.0
28.8,1.0,72.0,7.1,90.0,0.0,829.44,28.8,2073.6,204.48,2592.0,0.0,1.0,72.0,7.1,90.0,0.0,5184.0,511.2,6480.0,0.0,50.41,639.0,0.0,8100.0,0.0,0.0,0.0
27.7,1.0,82.0,8.1,210.0,0.0,767.29,27.7,2271.4,224.36999999999998,5817.0,0.0,1.0,82.0,8.1,210.0,0.0,6724.0,664.1999999999999,17220.0,0.0,65.61,1701.0,0.0,44100.0,0.0,0.0,0.0
28.2,2.0,74.0,2.3,270.0,270.0,795.24,56.4,2086.7999999999997,64.86,7614.0,7614.0,4.0,148.0,4.6,540.0,540.0,5476.0,170.2,19980.0,19980.0,5.289999999999999,621.0,621.0,72900.0,72900.0,72900.0,16.3
28.6,2.0,78.0,6.6,270.0,270.0,817.96,57.2,2230.8,188.76,7722.0,7722.0,4.0,156.0,13.2,540.0,540.0,6084.0,514.8,21060.0,21060.0,43.559999999999995,1782.0,1782.0,72900.0,72900.0,72900.0,0.0
29.1,2.0,68.0,9.7,110.0,270.0,846.8100000000001,58.2,1978.8000000000002,282.27,3201.0,7857.0,4.0,136.0,19.4,220.0,540.0,4624.0,659.5999999999999,7480.0,18360.0,94.08999999999999,1067.0,2619.0,12100.0,29700.0,72900.0,0.0
29.4,2.0,71.0,8.8,100.0,180.0,864.3599999999999,58.8,2087.4,258.72,2940.0,5292.0,4.0,142.0,17.6,200.0,360.0,5041.0,624.8000000000001,7100.0,12780.0,77.44000000000001,880.0000000000001,1584.0000000000002,10000.0,18000.0,32400.0,0.0
27.9,2.0,71.0,6.5,280.0,270.0,778.41,55.8,1980.8999999999999,181.35,7812.0,7533.0,4.0,142.0,13.0,560.0,540.0,5041.0,461.5,19880.0,19170.0,42.25,1820.0,1755.0,78400.0,75600.0,72900.0,0.0
28.2,2.0,68.0,7.7,210.0,270.0,795.24,56.4,1917.6,217.14,5922.0,7614.0,4.0,136.0,15.4,420.0,540.0,4624.0,523.6,14280.0,18360.0,59.290000000000006,1617.0,2079.0,44100.0,56700.0,72900.0,0.0
27.9,2.0,69.0,7.3,190.0,180.0,778.41,55.8,1925.1,203.67,5301.0,5022.0,4.0,138.0,14.6,380.0,360.0,4761.0,503.7,13110.0,12420.0,53.29,1387.0,1314.0,36100.0,34200.0,32400.0,0.0
27.9,2.0,72.0,4.5,150.0,135.0,778.41,55.8,2008.8,125.55,4185.0,3766.5,4.0,144.0,9.0,300.0,270.0,5184.0,324.0,10800.0,9720.0,20.25,675.0,607.5,22500.0,20250.0,18225.0,0.0
27.9,2.0,72.0,1.6,140.0,135.0,778.41,55.8,2008.8,44.64,3906.0,3766.5,4.0,144.0,3.2,280.0,270.0,5184.0,115.2,10080.0,9720.0,2.5600000000000005,224.0,216.0,19600.0,18900.0,18225.0,0.0
28.2,1.0,74.0,1.0,200.0,270.0,795.24,28.2,2086.7999999999997,28.2,5640.0,7614.0,1.0,74.0,1.0,200.0,270.0,5476.0,74.0,14800.0,19980.0,1.0,200.0,270.0,40000.0,54000.0,72900.0,0.0
29.4,1.0,70.0,4.9,200.0,90.0,864.3599999999999,29.4,2058.0,144.06,5880.0,2646.0,1.0,70.0,4.9,200.0,90.0,4900.0,343.0,14000.0,6300.0,24.010000000000005,980.0000000000001,441.00000000000006,40000.0,18000.0,8100.0,0.0
29.1,1.0,76.0,5.4,120.0,0.0,846.8100000000001,29.1,2211.6,157.14000000000001,3492.0,0.0,1.0,76.0,5.4,120.0,0.0,5776.0,410.40000000000003,9120.0,0.0,29.160000000000004,648.0,0.0,14400.0,0.0,0.0,12.0
