TAVG,FF_AVG,RH_AVG,SS,DDD_X,DDD_CAR,TAVG^2,TAVG FF_AVG,TAVG RH_AVG,TAVG SS,TAVG DDD_X,TAVG DDD_CAR,FF_AVG^2,FF_AVG RH_AVG,FF_AVG SS,FF_AVG DDD_X,FF_AVG DDD_CAR,RH_AVG^2,RH_AVG SS,RH_AVG DDD_X,RH_AVG DDD_CAR,SS^2,SS DDD_X,SS DDD_CAR,DDD_X^2,DDD_X DDD_CAR,DDD_CAR^2,RR
27.6,3.0,78.0,0.9,350.0,270.0,761.7600000000001,82.80000000000001,2152.8,24.840000000000003,9660.0,7452.0,9.0,234.0,2.7,1050.0,810.0,6084.0,70.2,27300.0,21060.0,0.81,315.0,243.0,122500.0,94500.0,72900.0,8.2
26.2,2.0,86.0,8.0,270.0,315.0,686.4399999999999,52.4,2253.2,209.6,7074.0,8253.0,4.0,172.0,16.0,540.0,630.0,7396.0,688.0,23220.0,27090.0,64.0,2160.0,2520.0,72900.0,85050.0,99225.0,0.0
25.1,1.0,89.0,2.0,210.0,0.0,630.0100000000001,25.1,2233.9,50.2,5271.0,0.0,1.0,89.0,2.0,210.0,0.0,7921.0,178.0,18690.0,0.0,4.0,420.0,0.0,44100.0,0.0,0.0,9.3
26.3,2.0,86.0,0.0,340.0,225.0,691.69,52.6,2261.8,0.0,8942.0,5917.5,4.0,172.0,0.0,680.0,450.0,7396.0,0.0,29240.0,19350.0,0.0,0.0,0.0,115600.0,76500.0,50625.0,4.6
26.9,2.0,80.0,1.7,240.0,225.0,723.6099999999999,53.8,2152.0,45.73,6456.0,6052.5,4.0,160.0,3.4,480.0,450.0,6400.0,136.0,19200.0,18000.0,2.8899999999999997,408.0,382.5,57600.0,54000.0,50625.0,2.3
25.7,1.0,87.0,1.5,200.0,270.0,660.49,25.7,2235.9,38.55,5140.0,6939.0,1.0,87.0,1.5,200.0,270.0,7569.0,130.5,17400.0,23490.0,2.25,300.0,405.0,40000.0,54000.0,72900.0,8.6
26.6,2.0,82.0,2.6,240.0,270.0,707.5600000000001,53.2,2181.2000000000003,69.16000000000001,6384.0,7182.0,4.0,164.0,5.2,480.0,540.0,6724.0,213.20000000000002,19680.0,22140.0,6.760000000000001,624.0,702.0,57600.0,64800.0,72900.0,46.7
26.3,3.0,79.0,2.0,250.0,270.0,691.69,78.9,2077.7000000000003,52.6,6575.0,7101.0,9.0,237.0,6.0,750.0,810.0,6241.0,158.0,19750.0,21330.0,4.0,500.0,540.0,62500.0,67500.0,72900.0,0.0
27.4,3.0,76.0,6.4,260.0,270.0,750.7599999999999,82.19999999999999,2082.4,175.36,7124.0,7398.0,9.0,228.0,19.200000000000003,780.0,810.0,5776.0,486.40000000000003,19760.0,20520.0,40.96000000000001,1664.0,1728.0,67600.0,70200.0,72900.0,0.0
24.2,2.0,94.0,8.0,4.0,0.0,585.64,48.4,2274.7999999999997,193.6,96.8,0.0,4.0,188.0,16.0,8.0,0.0,8836.0,752.0,376.0,0.0,64.0,32.0,0.0,16.0,0.0,0.0,20.9
25.4,2.0,88.0,0.1,270.0,270.0,645.16,50.8,2235.2,2.54,6858.0,6858.0,4.0,176.0,0.2,540.0,540.0,7744.0,8.8,23760.0,23760.0,0.010000000000000002,27.0,27.0,72900.0,72900.0,72900.0,14.2
25.6,2.0,90.0,7.2,80.0,315.0,655.3600000000001,51.2,2304.0,184.32000000000002,2048.0,8064.0,4.0,180.0,14.4,160.0,630.0,8100.0,648.0,7200.0,28350.0,51.84,576.0,2268.0,6400.0,25200.0,99225.0,16.3
25.6,2.0,92.0,6.4,210.0,90.0,655.3600000000001,51.2,2355.2000000000003,163.84000000000003,5376.0,2304.0,4.0,184.0,12.8,420.0,180.0,8464.0,588.8000000000001,19320.0,8280.0,40.96000000000001,1344.0,576.0,44100.0,18900.0,8100.0,24.5
27.5,2.0,84.0,1.8,260.0,0.0,756.25,55.0,2310.0,49.5,7150.0,0.0,4.0,168.0,3.6,520.0,0.0,7056.0,151.20000000000002,21840.0,0.0,3.24,468.0,0.0,67600.0,0.0,0.0,31.9
27.6,2.0,85.0,4.9,240.0,90.0,761.7600000000001,55.2,2346.0,135.24,6624.0,2484.0,4.0,170.0,9.8,480.0,180.0,7225.0,416.50000000000006,20400.0,7650.0,24.010000000000005,1176.0,441.00000000000006,57600.0,21600.0,8100.0,0.5
26.9,2.0,85.0,4.1,230.0,225.0,723.6099999999999,53.8,2286.5,110.28999999999998,6187.0,6052.5,4.0,170.0,8.2,460.0,450.0,7225.0,348.49999999999994,19550.0,19125.0,16.81,942.9999999999999,922.4999999999999,52900.0,51750.0,50625.0,11.3
24.9,3.0,90.0,6.9,230.0,315.0,620.0099999999999,74.69999999999999,2241.0,171.81,5727.0,7843.5,9.0,270.0,20.700000000000003,690.0,945.0,8100.0,621.0,20700.0,28350.0,47.61000000000001,1587.0,2173.5,52900.0,72450.0,99225.0,4.5
26.2,2.0,83.0,1.4,340.0,225.0,686.4399999999999,52.4,2174.6,36.68,8908.0,5895.0,4.0,166.0,2.8,680.0,450.0,6889.0,116.19999999999999,28220.0,18675.0,1.9599999999999997,475.99999999999994,315.0,115600.0,76500.0,50625.0,12.1
26.7,2.0,86.0,5.5,210.0,225.0,712.89,53.4,2296.2,146.85,5607.0,6007.5,4.0,172.0,11.0,420.0,450.0,7396.0,473.0,18060.0,19350.0,30.25,1155.0,1237.5,44100.0,47250.0,50625.0,3.5
27.4,3.0,76.0,5.0,270.0,270.0,750.7599999999999,82.19999999999999,2082.4,137.0,7398.0,7398.0,9.0,228.0,15.0,810.0,810.0,5776.0,380.0,20520.0,20520.0,25.0,1350.0,1350.0,72900.0,72900.0,72900.0,0.0
28.4,2.0,77.0,8.0,240.0,270.0,806.56,56.8,2186.7999999999997,227.2,6816.0,7668.0,4.0,154.0,16.0,480.0,540.0,5929.0,616.0,18480.0,20790.0,64.0,1920.0,2160.0,57600.0,64800.0,72900.0,0.0
27.0,3.0,82.0,3.1,280.0,315.0,729.0,81.0,2214.0,83.7,7560.0,8505.0,9.0,246.0,9.3,840.0,945.0,6724.0,254.20000000000002,22960.0,25830.0,9.610000000000001,868.0,976.5,78400.0,88200.0,99225.0,3.1
27.9,4.0,76.0,2.6,260.0,270.0,778.41,111.6,2120.4,72.53999999999999,7254.0,7533.0,16.0,304.0,10.4,1040.0,1080.0,5776.0,197.6,19760.0,20520.0,6.760000000000001,676.0,702.0,67600.0,70200.0,72900.0,0.3
26.2,2.0,89.0,8.0,200.0,0.0,686.4399999999999,52.4,2331.7999999999997,209.6,5240.0,0.0,4.0,178.0,16.0,400.0,0.0,7921.0,712.0,17800.0,0.0,64.0,1600.0,0.0,40000.0,0.0,0.0,18.6
25.9,2.0,89.0,2.8,350.0,135.0,670.81,51.8,2305.1,72.52,9065.0,3496.5,4.0,178.0,5.6,700.0,270.0,7921.0,249.2,31150.0,12015.0,7.839999999999999,979.9999999999999,378.0,122500.0,47250.0,18225.0,2.8
26.0,1.0,85.0,5.0,250.0,0.0,676.0,26.0,2210.0,130.0,6500.0,0.0,1.0,85.0,5.0,250.0,0.0,7225.0,425.0,21250.0,0.0,25.0,1250.0,0.0,62500.0,0.0,0.0,60.0
25.6,1.0,89.0,2.3,180.0,0.0,655.3600000000001,25.6,2278.4,58.879999999999995,4608.0,0.0,1.0,89.0,2.3,180.0,0.0,7921.0,204.7,16020.0,0.0,5.289999999999999,413.99999999999994,0.0,32400.0,0.0,0.0,24.7
26.8,2.0,83.0,3.9,260.0,270.0,718.24,53.6,2224.4,104.52,6968.0,7236.0,4.0,166.0,7.8,520.0,540.0,6889.0,323.7,21580.0,22410.0,15.209999999999999,1014.0,1053.0,67600.0,70200.0,72900.0,4.9
27.6,3.0,82.0,5.0,230.0,270.0,761.7600000000001,82.80000000000001,2263.2000000000003,138.0,6348.0,7452.0,9.0,246.0,15.0,690.0,810.0,6724.0,410.0,18860.0,22140.0,25.0,1150.0,1350.0,52900.0,62100.0,72900.0,0.0
26.1,2.0,89.0,6.2,240.0,0.0,681.21,52.2,2322.9,161.82000000000002,6264.0,0.0,4.0,178.0,12.4,480.0,0.0,7921.0,551.8000000000001,21360.0,0.0,38.440000000000005,1488.0,0.0,57600.0,0.0,0.0,0.8
26.6,2.0,85.0,0.0,320.0,315.0,707.5600000000001,53.2,2261.0,0.0,8512.0,8379.0,4.0,170.0,0.0,640.0,630.0,7225.0,0.0,27200.0,26775.0,0.0,0.0,0.0,102400.0,100800.0,99225.0,3.3
25.8,1.0,89.0,4.2,300.0,0.0,665.64,25.8,2296.2000000000003,108.36000000000001,7740.0,0.0,1.0,89.0,4.2,300.0,0.0,7921.0,373.8,26700.0,0.0,17.64,1260.0,0.0,90000.0,0.0,0.0,11.2
25.8,2.0,86.0,5.6,340.0,90.0,665.64,51.6,2218.8,144.48,8772.0,2322.0,4.0,172.0,11.2,680.0,180.0,7396.0,481.59999999999997,29240.0,7740.0,31.359999999999996,1903.9999999999998,503.99999999999994,115600.0,30600.0,8100.0,2.0
26.8,1.0,81.0,0.0,120.0,0.0,718.24,26.8,2170.8,0.0,3216.0,0.0,1.0,81.0,0.0,120.0,0.0,6561.0,0.0,9720.0,0.0,0.0,0.0,0.0,14400.0,0.0,0.0,0.0
27.2,2.0,84.0,2.6,110.0,90.0,739.8399999999999,54.4,2284.7999999999997,70.72,2992.0,2448.0,4.0,168.0,5.2,220.0,180.0,7056.0,218.4,9240.0,7560.0,6.760000000000001,286.0,234.0,12100.0,9900.0,8100.0,8.6
27.2,1.0,82.0,0.8,100.0,135.0,739.8399999999999,27.2,2230.4,21.76,2720.0,3672.0,1.0,82.0,0.8,100.0,135.0,6724.0,65.60000000000001,8200.0,11070.0,0.6400000000000001,80.0,108.0,10000.0,13500.0,18225.0,0.0
27.6,2.0,81.0,0.0,230.0,270.0,761.7600000000001,55.2,2235.6,0.0,6348.0,7452.0,4.0,162.0,0.0,460.0,540.0,6561.0,0.0,18630.0,21870.0,0.0,0.0,0.0,52900.0,62100.0,72900.0,0.0
28.0,3.0,78.0,2.1,270.0,315.0,784.0,84.0,2184.0,58.800000000000004,7560.0,8820.0,9.0,234.0,6.300000000000001,810.0,945.0,6084.0,163.8,21060.0,24570.0,4.41,567.0,661.5,72900.0,85050.0,99225.0,0.0
28.8,2.0,74.0,4.1,350.0,0.0,829.44,57.6,2131.2000000000003,118.08,10080.0,0.0,4.0,148.0,8.2,700.0,0.0,5476.0,303.4,25900.0,0.0,16.81,1434.9999999999998,0.0,122500.0,0.0,0.0,0.0
27.1,2.0,83.0,7.9,350.0,90.0,734.4100000000001,54.2,2249.3,214.09000000000003,9485.0,2439.0,4.0,166.0,15.8,700.0,180.0,6889.0,655.7,29050.0,7470.0,62.410000000000004,2765.0,711.0,122500.0,31500.0,8100.0,0.0
26.6,2.0,85.0,5.8,190.0,90.0,707.5600000000001,53.2,2261.0,154.28,5054.0,2394.0,4.0,170.0,11.6,380.0,180.0,7225.0,493.0,16150.0,7650.0,33.64,1102.0,522.0,36100.0,17100.0,8100.0,3.8
27.4,3.0,85.0,3.5,230.0,270.0,750.7599999999999,82.19999999999999,2329.0,95.89999999999999,6302.0,7398.0,9.0,255.0,10.5,690.0,810.0,7225.0,297.5,19550.0,22950.0,12.25,805.0,945.0,52900.0,62100.0,72900.0,0.5
27.8,3.0,81.0,5.6,250.0,270.0,772.84,83.4,2251.8,155.68,6950.0,7506.0,9.0,243.0,16.799999999999997,750.0,810.0,6561.0,453.59999999999997,20250.0,21870.0,31.359999999999996,1400.0,1512.0,62500.0,67500.0,72900.0,0.0
27.6,2.0,80.0,7.3,260.0,270.0,761.7600000000001,55.2,2208.0,201.48000000000002,7176.0,7452.0,4.0,160.0,14.6,520.0,540.0,6400.0,584.0,20800.0,21600.0,53.29,1898.0,1971.0,67600.0,70200.0,72900.0,0.0
28.1,3.0,68.0,3.6,250.0,270.0,789.6100000000001,84.30000000000001,1910.8000000000002,101.16000000000001,7025.0,7587.0,9.0,204.0,10.8,750.0,810.0,4624.0,244.8,17000.0,18360.0,12.96,900.0,972.0,62500.0,67500.0,72900.0,3.5
27.6,3.0,71.0,8.0,250.0,270.0,761.7600000000001,82.80000000000001,1959.6000000000001,220.8,6900.0,7452.0,9.0,213.0,24.0,750.0,810.0,5041.0,568.0,17750.0,19170.0,64.0,2000.0,2160.0,62500.0,67500.0,72900.0,0.0
26.7,2.0,84.0,3.9,310.0,315.0,712.89,53.4,2242.7999999999997,104.13,8277.0,8410.5,4.0,168.0,7.8,620.0,630.0,7056.0,327.59999999999997,26040.0,26460.0,15.209999999999999,1209.0,1228.5,96100.0,97650.0,99225.0,0.0
26.6,3.0,85.0,3.8,240.0,270.0,707.5600000000001,79.80000000000001,2261.0,101.08,6384.0,7182.0,9.0,255.0,11.399999999999999,720.0,810.0,7225.0,323.0,20400.0,22950.0,14.44,912.0,1026.0,57600.0,64800.0,72900.0,3.9
25.0,1.0,93.0,5.7,30.0,0.0,625.0,25.0,2325.0,142.5,750.0,0.0,1.0,93.0,5.7,30.0,0.0,8649.0,530.1,2790.0,0.0,32.49,171.0,0.0,900.0,0.0,0.0,9.2
26.6,1.0,87.0,4.8,260.0,0.0,707.5600000000001,26.6,2314.2000000000003,127.68,6916.0,0.0,1.0,87.0,4.8,260.0,0.0,7569.0,417.59999999999997,22620.0,0.0,23.04,1248.0,0.0,67600.0,0.0,0.0,23.6
24.8,1.0,94.0,4.5,230.0,0.0,615.0400000000001,24.8,2331.2000000000003,111.60000000000001,5704.0,0.0,1.0,94.0,4.5,230.0,0.0,8836.0,423.0,21620.0,0.0,20.25,1035.0,0.0,52900.0,0.0,0.0,2.0
26.3,1.0,83.0,2.9,230.0,225.0,691.69,26.3,2182.9,76.27,6049.0,5917.5,1.0,83.0,2.9,230.0,225.0,6889.0,240.7,19090.0,18675.0,8.41,667.0,652.5,52900.0,51750.0,50625.0,11.8
25.2,1.0,89.0,6.4,70.0,0.0,635.04,25.2,2242.7999999999997,161.28,1764.0,0.0,1.0,89.0,6.4,70.0,0.0,7921.0,569.6,6230.0,0.0,40.96000000000001,448.0,0.0,4900.0,0.0,0.0,2.2
26.3,2.0,83.0,3.0,220.0,270.0,691.69,52.6,2182.9,78.9,5786.0,7101.0,4.0,166.0,6.0,440.0,540.0,6889.0,249.0,18260.0,22410.0,9.0,660.0,810.0,48400.0,59400.0,72900.0,10.9
27.4,3.0,80.0,6.3,260.0,270.0,750.7599999999999,82.19999999999999,2192.0,172.61999999999998,7124.0,7398.0,9.0,240.0,18.9,780.0,810.0,6400.0,504.0,20800.0,21600.0,39.69,1638.0,1701.0,67600.0,70200.0,72900.0,0.0
25.9,2.0,87.0,5.7,30.0,225.0,670.81,51.8,2253.2999999999997,147.63,777.0,5827.5,4.0,174.0,11.4,60.0,450.0,7569.0,495.90000000000003,2610.0,19575.0,32.49,171.0,1282.5,900.0,6750.0,50625.0,0.0
25.3,1.0,89.0,6.0,110.0,0.0,640.09,25.3,2251.7000000000003,151.8,2783.0,0.0,1.0,89.0,6.0,110.0,0.0,7921.0,534.0,9790.0,0.0,36.0,660.0,0.0,12100.0,0.0,0.0,44.5
25.5,2.0,89.0,4.6,330.0,45.0,650.25,51.0,2269.5,117.3,8415.0,1147.5,4.0,178.0,9.2,660.0,90.0,7921.0,409.4,29370.0,4005.0,21.159999999999997,1517.9999999999998,206.99999999999997,108900.0,14850.0,2025.0,14.2
25.5,1.0,90.0,3.5,250.0,0.0,650.25,25.5,2295.0,89.25,6375.0,0.0,1.0,90.0,3.5,250.0,0.0,8100.0,315.0,22500.0,0.0,12.25,875.0,0.0,62500.0,0.0,0.0,34.3
25.9,1.0,87.0,4.8,350.0,0.0,670.81,25.9,2253.2999999999997,124.32,9065.0,0.0,1.0,87.0,4.8,350.0,0.0,7569.0,417.59999999999997,30450.0,0.0,23.04,1680.0,0.0,122500.0,0.0,0.0,5.2
26.1,1.0,89.0,8.0,360.0,0.0,681.21,26.1,2322.9,208.8,9396.0,0.0,1.0,89.0,8.0,360.0,0.0,7921.0,712.0,32040.0,0.0,64.0,2880.0,0.0,129600.0,0.0,0.0,4.8
24.3,1.0,96.0,5.0,340.0,0.0,590.49,24.3,2332.8,121.5,8262.0,0.0,1.0,96.0,5.0,340.0,0.0,9216.0,480.0,32640.0,0.0,25.0,1700.0,0.0,115600.0,0.0,0.0,48.4
26.8,2.0,84.0,5.3,340.0,135.0,718.24,53.6,2251.2000000000003,142.04,9112.0,3618.0,4.0,168.0,10.6,680.0,270.0,7056.0,445.2,28560.0,11340.0,28.09,1802.0,715.5,115600.0,45900.0,18225.0,35.0
27.3,2.0,84.0,8.0,120.0,135.0,745.2900000000001,54.6,2293.2000000000003,218.4,3276.0,3685.5,4.0,168.0,16.0,240.0,270.0,7056.0,672.0,10080.0,11340.0,64.0,960.0,1080.0,14400.0,16200.0,18225.0,0.3
27.2,1.0,88.0,6.1,140.0,0.0,739.8399999999999,27.2,2393.6,165.92,3808.0,0.0,1.0,88.0,6.1,140.0,0.0,7744.0,536.8,12320.0,0.0,37.209999999999994,854.0,0.0,19600.0,0.0,0.0,3.2
26.3,1.0,92.0,2.4,100.0,0.0,691.69,26.3,2419.6,63.12,2630.0,0.0,1.0,92.0,2.4,100.0,0.0,8464.0,220.79999999999998,9200.0,0.0,5.76,240.0,0.0,10000.0,0.0,0.0,32.5
27.7,1.0,81.0,3.7,100.0,0.0,767.29,27.7,2243.7,102.49000000000001,2770.0,0.0,1.0,81.0,3.7,100.0,0.0,6561.0,299.7,8100.0,0.0,13.690000000000001,370.0,0.0,10000.0,0.0,0.0,28.2
26.8,2.0,88.0,6.7,360.0,0.0,718.24,53.6,2358.4,179.56,9648.0,0.0,4.0,176.0,13.4,720.0,0.0,7744.0,589.6,31680.0,0.0,44.89,2412.0,0.0,129600.0,0.0,0.0,0.0
25.8,2.0,90.0,2.9,200.0,270.0,665.64,51.6,2322.0,74.82,5160.0,6966.0,4.0,180.0,5.8,400.0,540.0,8100.0,261.0,18000.0,24300.0,8.41,580.0,783.0,40000.0,54000.0,72900.0,38.7
25.4,2.0,93.0,3.5,340.0,0.0,645.16,50.8,2362.2,88.89999999999999,8636.0,0.0,4.0,186.0,7.0,680.0,0.0,8649.0,325.5,31620.0,0.0,12.25,1190.0,0.0,115600.0,0.0,0.0,5.7
26.3,2.0,89.0,5.7,300.0,90.0,691.69,52.6,2340.7000000000003,149.91,7890.0,2367.0,4.0,178.0,11.4,600.0,180.0,7921.0,507.3,26700.0,8010.0,32.49,1710.0,513.0,90000.0,27000.0,8100.0,60.1
24.0,1.0,96.0,2.5,20.0,0.0,576.0,24.0,2304.0,60.0,480.0,0.0,1.0,96.0,2.5,20.0,0.0,9216.0,240.0,1920.0,0.0,6.25,50.0,0.0,400.0,0.0,0.0,2.0
26.2,1.0,88.0,0.5,90.0,0.0,686.4399999999999,26.2,2305.6,13.1,2358.0,0.0,1.0,88.0,0.5,90.0,0.0,7744.0,44.0,7920.0,0.0,0.25,45.0,0.0,8100.0,0.0,0.0,20.6
26.5,1.0,91.0,5.3,230.0,0.0,702.25,26.5,2411.5,140.45,6095.0,0.0,1.0,91.0,5.3,230.0,0.0,8281.0,482.3,20930.0,0.0,28.09,1219.0,0.0,52900.0,0.0,0.0,27.6
27.4,1.0,84.0,2.0,240.0,0.0,750.7599999999999,27.4,2301.6,54.8,6576.0,0.0,1.0,84.0,2.0,240.0,0.0,7056.0,168.0,20160.0,0.0,4.0,480.0,0.0,57600.0,0.0,0.0,0.2
26.5,2.0,85.0,8.0,240.0,315.0,702.25,53.0,2252.5,212.0,6360.0,8347.5,4.0,170.0,16.0,480.0,630.0,7225.0,680.0,20400.0,26775.0,64.0,1920.0,2520.0,57600.0,75600.0,99225.0,0.6
26.6,2.0,85.0,6.2,280.0,270.0,707.5600000000001,53.2,2261.0,164.92000000000002,7448.0,7182.0,4.0,170.0,12.4,560.0,540.0,7225.0,527.0,23800.0,22950.0,38.440000000000005,1736.0,1674.0,78400.0,75600.0,72900.0,0.4
25.7,2.0,88.0,2.6,300.0,0.0,660.49,51.4,2261.6,66.82000000000001,7710.0,0.0,4.0,176.0,5.2,600.0,0.0,7744.0,228.8,26400.0,0.0,6.760000000000001,780.0,0.0,90000.0,0.0,0.0,46.9
25.9,1.0,85.0,0.5,130.0,0.0,670.81,25.9,2201.5,12.95,3367.0,0.0,1.0,85.0,0.5,130.0,0.0,7225.0,42.5,11050.0,0.0,0.25,65.0,0.0,16900.0,0.0,0.0,0.0
26.3,2.0,85.0,2.5,200.0,0.0,691.69,52.6,2235.5,65.75,5260.0,0.0,4.0,170.0,5.0,400.0,0.0,7225.0,212.5,17000.0,0.0,6.25,500.0,0.0,40000.0,0.0,0.0,65.3
25.7,2.0,90.0,1.0,360.0,0.0,660.49,51.4,2313.0,25.7,9252.0,0.0,4.0,180.0,2.0,720.0,0.0,8100.0,90.0,32400.0,0.0,1.0,360.0,0.0,129600.0,0.0,0.0,0.1
27.6,3.0,78.0,0.4,270.0,270.0,761.7600000000001,82.80000000000001,2152.8,11.040000000000001,7452.0,7452.0,9.0,234.0,1.2000000000000002,810.0,810.0,6084.0,31.200000000000003,21060.0,21060.0,0.16000000000000003,108.0,108.0,72900.0,72900.0,72900.0,14.8
27.7,2.0,81.0,8.0,250.0,270.0,767.29,55.4,2243.7,221.6,6925.0,7479.0,4.0,162.0,16.0,500.0,540.0,6561.0,648.0,20250.0,21870.0,64.0,2000.0,2160.0,62500.0,67500.0,72900.0,0.0
27.3,2.0,82.0,7.1,260.0,270.0,745.2900000000001,54.6,2238.6,193.82999999999998,7098.0,7371.0,4.0,164.0,14.2,520.0,540.0,6724.0,582.1999999999999,21320.0,22140.0,50.41,1846.0,1917.0,67600.0,70200.0,72900.0,0.0
28.0,2.0,76.0,1.6,240.0,270.0,784.0,56.0,2128.0,44.800000000000004,6720.0,7560.0,4.0,152.0,3.2,480.0,540.0,5776.0,121.60000000000001,18240.0,20520.0,2.5600000000000005,384.0,432.0,57600.0,64800.0,72900.0,2.3
27.6,2.0,82.0,4.1,250.0,270.0,761.7600000000001,55.2,2263.2000000000003,113.16,6900.0,7452.0,4.0,164.0,8.2,500.0,540.0,6724.0,336.2,20500.0,22140.0,16.81,1025.0,1107.0,62500.0,67500.0,72900.0,2.6
28.3,1.0,79.0,7.0,250.0,0.0,800.89,28.3,2235.7000000000003,198.1,7075.0,0.0,1.0,79.0,7.0,250.0,0.0,6241.0,553.0,19750.0,0.0,49.0,1750.0,0.0,62500.0,0.0,0.0,9.6
28.0,1.0,83.0,8.0,230.0,0.0,784.0,28.0,2324.0,224.0,6440.0,0.0,1.0,83.0,8.0,230.0,0.0,6889.0,664.0,19090.0,0.0,64.0,1840.0,0.0,52900.0,0.0,0.0,0.0
